Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (0) S' -> . program
    (1) program -> . class_decl program
    (2) program -> . empty
    (3) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decls RBRACE
    (4) class_decl -> . CLASS ID LBRACE class_body_decls RBRACE
    (101) empty -> .

    CLASS           shift and go to state 4
    $end            reduce using rule 101 (empty -> .)

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class_decl . program
    (1) program -> . class_decl program
    (2) program -> . empty
    (3) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decls RBRACE
    (4) class_decl -> . CLASS ID LBRACE class_body_decls RBRACE
    (101) empty -> .

    CLASS           shift and go to state 4
    $end            reduce using rule 101 (empty -> .)

    class_decl                     shift and go to state 2
    program                        shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) class_decl -> CLASS . ID EXTENDS ID LBRACE class_body_decls RBRACE
    (4) class_decl -> CLASS . ID LBRACE class_body_decls RBRACE

    ID              shift and go to state 6


state 5

    (1) program -> class_decl program .

    $end            reduce using rule 1 (program -> class_decl program .)


state 6

    (3) class_decl -> CLASS ID . EXTENDS ID LBRACE class_body_decls RBRACE
    (4) class_decl -> CLASS ID . LBRACE class_body_decls RBRACE

    EXTENDS         shift and go to state 7
    LBRACE          shift and go to state 8


state 7

    (3) class_decl -> CLASS ID EXTENDS . ID LBRACE class_body_decls RBRACE

    ID              shift and go to state 9


state 8

    (4) class_decl -> CLASS ID LBRACE . class_body_decls RBRACE
    (5) class_body_decls -> . class_body_decl class_body_decls
    (6) class_body_decls -> . class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier type ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (11) modifier -> . PUBLIC STATIC
    (12) modifier -> . PRIVATE STATIC
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (101) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    BOOLEAN         reduce using rule 101 (empty -> .)

    class_body_decls               shift and go to state 10
    class_body_decl                shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 9

    (3) class_decl -> CLASS ID EXTENDS ID . LBRACE class_body_decls RBRACE

    LBRACE          shift and go to state 20


state 10

    (4) class_decl -> CLASS ID LBRACE class_body_decls . RBRACE

    RBRACE          shift and go to state 21


state 11

    (5) class_body_decls -> class_body_decl . class_body_decls
    (6) class_body_decls -> class_body_decl .
    (5) class_body_decls -> . class_body_decl class_body_decls
    (6) class_body_decls -> . class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier type ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (11) modifier -> . PUBLIC STATIC
    (12) modifier -> . PRIVATE STATIC
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (101) empty -> .

    RBRACE          reduce using rule 6 (class_body_decls -> class_body_decl .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    BOOLEAN         reduce using rule 101 (empty -> .)

    class_body_decl                shift and go to state 11
    class_body_decls               shift and go to state 22
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 12

    (7) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 7 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 7 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 7 (class_body_decl -> field_decl .)
    VOID            reduce using rule 7 (class_body_decl -> field_decl .)
    ID              reduce using rule 7 (class_body_decl -> field_decl .)
    INT             reduce using rule 7 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 7 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 7 (class_body_decl -> field_decl .)
    RBRACE          reduce using rule 7 (class_body_decl -> field_decl .)


state 13

    (8) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 8 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 8 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 8 (class_body_decl -> method_decl .)
    VOID            reduce using rule 8 (class_body_decl -> method_decl .)
    ID              reduce using rule 8 (class_body_decl -> method_decl .)
    INT             reduce using rule 8 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 8 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 8 (class_body_decl -> method_decl .)
    RBRACE          reduce using rule 8 (class_body_decl -> method_decl .)


state 14

    (9) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 9 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 9 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 9 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 9 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 9 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl -> constructor_decl .)
    RBRACE          reduce using rule 9 (class_body_decl -> constructor_decl .)


state 15

    (10) field_decl -> modifier . var_decl
    (25) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (26) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (27) method_decl -> modifier . type ID LPAREN RPAREN block
    (28) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (29) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (30) constructor_decl -> modifier . ID LPAREN RPAREN block
    (17) var_decl -> . type variables SEMICOLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    VOID            shift and go to state 26
    ID              shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29

    var_decl                       shift and go to state 23
    type                           shift and go to state 24

state 16

    (11) modifier -> PUBLIC . STATIC
    (13) modifier -> PUBLIC .

    STATIC          shift and go to state 30
    VOID            reduce using rule 13 (modifier -> PUBLIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC .)
    INT             reduce using rule 13 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 13 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PUBLIC .)


state 17

    (15) modifier -> STATIC .

    VOID            reduce using rule 15 (modifier -> STATIC .)
    ID              reduce using rule 15 (modifier -> STATIC .)
    INT             reduce using rule 15 (modifier -> STATIC .)
    FLOAT           reduce using rule 15 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> STATIC .)


state 18

    (12) modifier -> PRIVATE . STATIC
    (14) modifier -> PRIVATE .

    STATIC          shift and go to state 31
    VOID            reduce using rule 14 (modifier -> PRIVATE .)
    ID              reduce using rule 14 (modifier -> PRIVATE .)
    INT             reduce using rule 14 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 14 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 14 (modifier -> PRIVATE .)


state 19

    (16) modifier -> empty .

    VOID            reduce using rule 16 (modifier -> empty .)
    ID              reduce using rule 16 (modifier -> empty .)
    INT             reduce using rule 16 (modifier -> empty .)
    FLOAT           reduce using rule 16 (modifier -> empty .)
    BOOLEAN         reduce using rule 16 (modifier -> empty .)


state 20

    (3) class_decl -> CLASS ID EXTENDS ID LBRACE . class_body_decls RBRACE
    (5) class_body_decls -> . class_body_decl class_body_decls
    (6) class_body_decls -> . class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier type ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (11) modifier -> . PUBLIC STATIC
    (12) modifier -> . PRIVATE STATIC
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (101) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    BOOLEAN         reduce using rule 101 (empty -> .)

    class_body_decls               shift and go to state 32
    class_body_decl                shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 21

    (4) class_decl -> CLASS ID LBRACE class_body_decls RBRACE .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID LBRACE class_body_decls RBRACE .)
    $end            reduce using rule 4 (class_decl -> CLASS ID LBRACE class_body_decls RBRACE .)


state 22

    (5) class_body_decls -> class_body_decl class_body_decls .

    RBRACE          reduce using rule 5 (class_body_decls -> class_body_decl class_body_decls .)


state 23

    (10) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 10 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 10 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 10 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 10 (field_decl -> modifier var_decl .)
    ID              reduce using rule 10 (field_decl -> modifier var_decl .)
    INT             reduce using rule 10 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 10 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 10 (field_decl -> modifier var_decl .)
    RBRACE          reduce using rule 10 (field_decl -> modifier var_decl .)


state 24

    (25) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (27) method_decl -> modifier type . ID LPAREN RPAREN block
    (17) var_decl -> type . variables SEMICOLON
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 33

    variables                      shift and go to state 34
    variable                       shift and go to state 35

state 25

    (29) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (30) constructor_decl -> modifier ID . LPAREN RPAREN block
    (21) type -> ID .

    LPAREN          shift and go to state 36
    ID              reduce using rule 21 (type -> ID .)


state 26

    (26) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (28) method_decl -> modifier VOID . ID LPAREN RPAREN block

    ID              shift and go to state 37


state 27

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 28

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)


state 29

    (20) type -> BOOLEAN .

    ID              reduce using rule 20 (type -> BOOLEAN .)


state 30

    (11) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 11 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 11 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 11 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 11 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 11 (modifier -> PUBLIC STATIC .)


state 31

    (12) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 12 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 12 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 12 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 12 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 12 (modifier -> PRIVATE STATIC .)


state 32

    (3) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decls . RBRACE

    RBRACE          shift and go to state 38


state 33

    (25) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (27) method_decl -> modifier type ID . LPAREN RPAREN block
    (24) variable -> ID .

    LPAREN          shift and go to state 39
    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 34

    (17) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 40


state 35

    (22) variables -> variable .
    (23) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 22 (variables -> variable .)
    COMMA           shift and go to state 41


state 36

    (29) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (30) constructor_decl -> modifier ID LPAREN . RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 44
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 42

    formals                        shift and go to state 43
    formal_param                   shift and go to state 45
    type                           shift and go to state 46

state 37

    (26) method_decl -> modifier VOID ID . LPAREN formals RPAREN block
    (28) method_decl -> modifier VOID ID . LPAREN RPAREN block

    LPAREN          shift and go to state 47


state 38

    (3) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decls RBRACE .

    CLASS           reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decls RBRACE .)
    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decls RBRACE .)


state 39

    (25) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (27) method_decl -> modifier type ID LPAREN . RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 49
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 42

    type                           shift and go to state 46
    formals                        shift and go to state 48
    formal_param                   shift and go to state 45

state 40

    (17) var_decl -> type variables SEMICOLON .

    PUBLIC          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    RBRACE          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    IF              reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    LBRACE          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    PLUSPLUS        reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    MINUSMINUS      reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    LPAREN          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    INTCONST        reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FLOATCONST      reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    STRINGCONST     reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 17 (var_decl -> type variables SEMICOLON .)


state 41

    (23) variables -> variable COMMA . variables
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 51

    variable                       shift and go to state 35
    variables                      shift and go to state 50

state 42

    (21) type -> ID .

    ID              reduce using rule 21 (type -> ID .)


state 43

    (29) constructor_decl -> modifier ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 52


state 44

    (30) constructor_decl -> modifier ID LPAREN RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 53

state 45

    (31) formals -> formal_param .
    (32) formals -> formal_param . COMMA formals

    RPAREN          reduce using rule 31 (formals -> formal_param .)
    COMMA           shift and go to state 55


state 46

    (33) formal_param -> type . variable
    (24) variable -> . ID

    ID              shift and go to state 51

    variable                       shift and go to state 56

state 47

    (26) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (28) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 42

    formals                        shift and go to state 57
    formal_param                   shift and go to state 45
    type                           shift and go to state 46

state 48

    (25) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 59


state 49

    (27) method_decl -> modifier type ID LPAREN RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 60

state 50

    (23) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 23 (variables -> variable COMMA variables .)


state 51

    (24) variable -> ID .

    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)


state 52

    (29) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 61

state 53

    (30) constructor_decl -> modifier ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
